"Date","Time","TimeZone","Name","Type","Status","Currency","Amount","Fees","Total","Exchange Rate","Receipt ID","Balance","Transaction ID","Item Title"
"30/08/2024","05:06:50","PDT","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-12,60","0,00","-12,60",,"","-12,60","4KL38251YJ327543D",""
"30/08/2024","05:06:50","PDT","","General Card Deposit","Completed","EUR","12,60","0,00","12,60",,"","0,00","3WY94148Y4032592A",""
"30/08/2024","13:27:09","PDT","Benetton Group Srl","Express Checkout Payment","Completed","EUR","-49,96","0,00","-49,96",,"","-49,96","6N6143051H749044C",""
"30/08/2024","13:27:09","PDT","","General Card Deposit","Completed","EUR","49,96","0,00","49,96",,"","0,00","8FL51364JW930823N",""
"03/09/2024","00:43:51","PDT","El Corte Inglés, Grandes Armazéns, S.A.","Express Checkout Payment","Completed","EUR","-26,90","0,00","-26,90",,"","-26,90","8FD65825K23799625",""
"03/09/2024","00:43:51","PDT","","General Card Deposit","Completed","EUR","26,90","0,00","26,90",,"","0,00","8DK83264T66753713",""
"05/09/2024","05:26:44","PDT","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-39,70","0,00","-39,70",,"","-39,70","77N14497XF208561M",""
"05/09/2024","05:26:44","PDT","","General Card Deposit","Completed","EUR","39,70","0,00","39,70",,"","0,00","5EG88434SA5903501",""
"10/09/2024","05:04:42","PDT","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-16,10","0,00","-16,10",,"","-16,10","92D11871T89194107",""
"10/09/2024","05:04:42","PDT","","General Card Deposit","Completed","EUR","16,10","0,00","16,10",,"","0,00","1RU246141A426273B",""
"12/09/2024","05:10:02","PDT","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-39,70","0,00","-39,70",,"","-39,70","56054998GX308560M",""
"12/09/2024","05:10:02","PDT","","General Card Deposit","Completed","EUR","39,70","0,00","39,70",,"","0,00","3TD79710FS638274A",""
"13/09/2024","14:42:11","PDT","Apple Services","PreApproved Payment Bill User Payment","Completed","EUR","-3,99","0,00","-3,99",,"","-3,99","8B6369599F737982L",""
"13/09/2024","14:42:11","PDT","","General Card Deposit","Completed","EUR","3,99","0,00","3,99",,"","0,00","2S432030E72784605",""
"15/09/2024","06:42:04","PDT","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-13,50","0,00","-13,50",,"","-13,50","0NG28445HG031584L",""
"15/09/2024","06:42:04","PDT","","General Card Deposit","Completed","EUR","13,50","0,00","13,50",,"","0,00","5BR17166NK6226343",""
"17/09/2024","13:40:57","PDT","Google","PreApproved Payment Bill User Payment","Completed","EUR","-8,49","0,00","-8,49",,"","-8,49","4NG7755387897543W",""
"17/09/2024","13:40:57","PDT","","General Card Deposit","Completed","EUR","8,49","0,00","8,49",,"","0,00","4RD14429B4855600K",""
"19/09/2024","00:35:15","PDT","Benetton Group Srl","Payment Refund","Completed","EUR","24,98","0,00","24,98",,"","24,98","4GC30475TD721432E",""
"19/09/2024","00:35:15","PDT","","General Card Withdrawal","Completed","EUR","-24,98","0,00","-24,98",,"","0,00","7D463476J4664944E",""
"19/09/2024","05:33:51","PDT","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-17,20","0,00","-17,20",,"","-17,20","7E4721865M814552S",""
"19/09/2024","05:33:51","PDT","","General Card Deposit","Completed","EUR","17,20","0,00","17,20",,"","0,00","7W229157WS6941053",""
"20/09/2024","05:10:08","PDT","Uber BV","PreApproved Payment Bill User Payment","Completed","EUR","-4,99","0,00","-4,99",,"","-4,99","6P806895SF500012A",""
"20/09/2024","05:10:08","PDT","","General Card Deposit","Completed","EUR","4,99","0,00","4,99",,"","0,00","7TH5218228715851W",""
"20/09/2024","05:23:09","PDT","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-19,90","0,00","-19,90",,"","-19,90","3DE09379BL8926031",""
"20/09/2024","05:23:09","PDT","","General Card Deposit","Completed","EUR","19,90","0,00","19,90",,"","0,00","36G12844S30651426",""
"20/09/2024","13:01:03","PDT","Apple Services","PreApproved Payment Bill User Payment","Completed","EUR","-8,99","0,00","-8,99",,"","-8,99","2W606671SF819693K",""
"20/09/2024","13:01:03","PDT","","General Card Deposit","Completed","EUR","8,99","0,00","8,99",,"","0,00","9UV25869HG468762K",""
"22/09/2024","05:06:13","PDT","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-25,20","0,00","-25,20",,"","-25,20","7EX381682Y090625F",""
"22/09/2024","05:06:13","PDT","","General Card Deposit","Completed","EUR","25,20","0,00","25,20",,"","0,00","8P022286WD6768901",""
"23/09/2024","00:17:59","PDT","Google","PreApproved Payment Bill User Payment","Completed","EUR","-6,04","0,00","-6,04",,"","-6,04","7PP07650AG2958108",""
"23/09/2024","00:17:59","PDT","","General Card Deposit","Completed","EUR","6,04","0,00","6,04",,"","0,00","906968411R348671F",""
"26/09/2024","01:28:19","PDT","GitHub, Inc.","PreApproved Payment Bill User Payment","Completed","USD","-3,33","0,00","-3,33",,"","-3,33","6W787447Y2526093T",""
"26/09/2024","01:28:19","PDT","","General Card Deposit","Completed","USD","3,33","0,00","3,33",,"","0,00","00V436562A446650S",""
"26/09/2024","05:27:06","PDT","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-29,80","0,00","-29,80",,"","-29,80","43F30127RP767421D",""
"26/09/2024","05:27:06","PDT","","General Card Deposit","Completed","EUR","29,80","0,00","29,80",,"","0,00","5V4469742B7264406",""
"28/09/2024","04:15:47","PDT","Sony Interactive Entertainment Network Europe Limited","PreApproved Payment Bill User Payment","Completed","EUR","-8,99","0,00","-8,99",,"","-8,99","7UV99290P1887344D",""
"28/09/2024","04:15:47","PDT","","General Card Deposit","Completed","EUR","8,99","0,00","8,99",,"","0,00","93C55182XC2541201",""
"28/09/2024","21:53:01","PDT","Apple Services","PreApproved Payment Bill User Payment","Completed","EUR","-5,49","0,00","-5,49",,"","-5,49","8AN15393LP493021J",""
"28/09/2024","21:53:01","PDT","","General Card Deposit","Completed","EUR","5,49","0,00","5,49",,"","0,00","8UF18461HM5304630",""
"29/09/2024","05:48:20","PDT","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-34,59","0,00","-34,59",,"","-34,59","247878522E215845E",""
"29/09/2024","05:48:20","PDT","","General Card Deposit","Completed","EUR","34,59","0,00","34,59",,"","0,00","06309787V0394553K",""
"29/09/2024","18:53:45","PDT","Apple Services","PreApproved Payment Bill User Payment","Completed","EUR","-21,95","0,00","-21,95",,"","-21,95","15S96700WF686443S",""
"29/09/2024","18:53:45","PDT","","General Card Deposit","Completed","EUR","21,95","0,00","21,95",,"","0,00","8JM93067822551351",""
"30/09/2024","07:58:39","PDT","CALZEDONIA PORTUGAL LDA","Express Checkout Payment","Completed","EUR","-15,98","0,00","-15,98",,"","-15,98","15754486GF653152L",""
"30/09/2024","07:58:39","PDT","","General Card Deposit","Completed","EUR","15,98","0,00","15,98",,"","0,00","2U443298RU578235P",""
"01/10/2024","05:05:30","PDT","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-17,71","0,00","-17,71",,"","-17,71","110267867B676151H",""
"01/10/2024","05:05:30","PDT","","General Card Deposit","Completed","EUR","17,71","0,00","17,71",,"","0,00","3U0773451F7256427",""
"03/10/2024","04:46:10","PDT","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-30,77","0,00","-30,77",,"","-30,77","39817074JT297970D",""
"03/10/2024","04:46:10","PDT","","General Card Deposit","Completed","EUR","30,77","0,00","30,77",,"","0,00","8PP01415BW1316108",""
"03/10/2024","07:28:30","PDT","FIVERR INTERNATIONAL LTD.","Express Checkout Payment","Completed","EUR","-32,97","0,00","-32,97",,"","-32,97","0BA907490R1299930",""
"03/10/2024","07:28:30","PDT","","General Card Deposit","Completed","EUR","32,97","0,00","32,97",,"","0,00","52E959127S391410L",""
"04/10/2024","08:58:32","PDT","FIVERR INTERNATIONAL LTD.","PreApproved Payment Bill User Payment","Completed","EUR","-125,55","0,00","-125,55",,"","-125,55","00K75218R0024474C",""
"04/10/2024","08:58:32","PDT","","General Card Deposit","Completed","EUR","125,55","0,00","125,55",,"","0,00","84U9667832305950P",""
"05/10/2024","04:49:15","PDT","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-15,65","0,00","-15,65",,"","-15,65","1PJ96961DL870561D",""
"05/10/2024","04:49:15","PDT","","General Card Deposit","Completed","EUR","15,65","0,00","15,65",,"","0,00","08K61025MP131981N",""
"06/10/2024","09:49:27","PDT","GitHub, Inc.","PreApproved Payment Bill User Payment","Completed","USD","-10,00","0,00","-10,00",,"","-10,00","3MS110929B976443F",""
"06/10/2024","09:49:27","PDT","","General Card Deposit","Completed","USD","10,00","0,00","10,00",,"","0,00","14L5765784184401H",""
"10/10/2024","05:00:54","PDT","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-30,77","0,00","-30,77",,"","-30,77","63M05466HP501525B",""
"10/10/2024","05:00:54","PDT","","General Card Deposit","Completed","EUR","30,77","0,00","30,77",,"","0,00","4XX676872K1810331",""
"12/10/2024","05:02:49","PDT","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-39,87","0,00","-39,87",,"","-39,87","38910273L19986937",""
"12/10/2024","05:02:49","PDT","","General Card Deposit","Completed","EUR","39,87","0,00","39,87",,"","0,00","0AH497088Y553160U",""
"17/10/2024","05:10:31","PDT","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-30,77","0,00","-30,77",,"","-30,77","6ML686926P501232X",""
"17/10/2024","05:10:31","PDT","","General Card Deposit","Completed","EUR","30,77","0,00","30,77",,"","0,00","9NM49625WC7264736",""
"18/10/2024","05:07:12","PDT","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-17,71","0,00","-17,71",,"","-17,71","3V7372219K621344R",""
"18/10/2024","05:07:12","PDT","","General Card Deposit","Completed","EUR","17,71","0,00","17,71",,"","0,00","7GA85055TY483094F",""
"18/10/2024","12:34:26","PDT","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-28,51","0,00","-28,51",,"","-28,51","63585083XE972014M",""
"18/10/2024","12:34:26","PDT","","General Card Deposit","Completed","EUR","28,51","0,00","28,51",,"","0,00","92676868BV390582P",""
"18/10/2024","13:34:41","PDT","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-2,98","0,00","-2,98",,"","-2,98","83312000HU3608434",""
"18/10/2024","13:34:41","PDT","","General Card Deposit","Completed","EUR","2,98","0,00","2,98",,"","0,00","9YT12842HA1868434",""
"19/10/2024","05:24:44","PDT","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-11,56","0,00","-11,56",,"","-11,56","38M40936G6741080A",""
"19/10/2024","05:24:44","PDT","","General Card Deposit","Completed","EUR","11,56","0,00","11,56",,"","0,00","0NG01685S6695135Y",""
"19/10/2024","13:19:23","PDT","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-27,32","0,00","-27,32",,"","-27,32","8L618159U7966113W",""
"19/10/2024","13:19:23","PDT","","General Card Deposit","Completed","EUR","27,32","0,00","27,32",,"","0,00","49R64327LL0819024",""
"20/10/2024","05:10:07","PDT","Uber BV","PreApproved Payment Bill User Payment","Completed","EUR","-4,99","0,00","-4,99",,"","-4,99","69G982953P159820E",""
"20/10/2024","05:10:07","PDT","","General Card Deposit","Completed","EUR","4,99","0,00","4,99",,"","0,00","4XY31942HR047593S",""
"20/10/2024","05:46:39","PDT","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-34,78","0,00","-34,78",,"","-34,78","4T804749DC735104M",""
"20/10/2024","05:46:39","PDT","","General Card Deposit","Completed","EUR","34,78","0,00","34,78",,"","0,00","62334266TS858232T",""
"21/10/2024","05:12:49","PDT","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-13,90","0,00","-13,90",,"","-13,90","77R03949WC755530C",""
"21/10/2024","05:12:49","PDT","","General Card Deposit","Completed","EUR","13,90","0,00","13,90",,"","0,00","68U17705VN667710N",""
"22/10/2024","23:58:35","PDT","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-12,82","0,00","-12,82",,"","-12,82","24R27319SV584031L",""
"22/10/2024","23:58:35","PDT","","General Card Deposit","Completed","EUR","12,82","0,00","12,82",,"","0,00","92L933797U522251Y",""
"23/10/2024","00:12:25","PDT","Google","PreApproved Payment Bill User Payment","Completed","EUR","-12,99","0,00","-12,99",,"","-12,99","6M514427TM4981643",""
"23/10/2024","00:12:25","PDT","","General Card Deposit","Completed","EUR","12,99","0,00","12,99",,"","0,00","12952395KA5467539",""
"24/10/2024","05:21:10","PDT","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-30,17","0,00","-30,17",,"","-30,17","38G408546B119863V",""
"24/10/2024","05:21:10","PDT","","General Card Deposit","Completed","EUR","30,17","0,00","30,17",,"","0,00","2YH95460DP588580R",""
"24/10/2024","05:23:17","PDT","Google Payment Ireland Limited","PreApproved Payment Bill User Payment","Completed","EUR","-2,99","0,00","-2,99",,"","-2,99","7LD29978FY355350N",""
"24/10/2024","05:23:17","PDT","","General Card Deposit","Completed","EUR","2,99","0,00","2,99",,"","0,00","1U69903770417370N",""
"28/10/2024","04:16:09","PDT","Sony Interactive Entertainment Network Europe Limited","PreApproved Payment Bill User Payment","Completed","EUR","-8,99","0,00","-8,99",,"","-8,99","84X79809R6513440R",""
"28/10/2024","04:16:09","PDT","","General Card Deposit","Completed","EUR","8,99","0,00","8,99",,"","0,00","35H35933PG945632B",""
"28/10/2024","21:52:13","PDT","Apple Services","PreApproved Payment Bill User Payment","Completed","EUR","-5,49","0,00","-5,49",,"","-5,49","70K1238971094750E",""
"28/10/2024","21:52:13","PDT","","General Card Deposit","Completed","EUR","5,49","0,00","5,49",,"","0,00","16A86212SR1252113",""
"29/10/2024","06:11:49","PDT","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-34,21","0,00","-34,21",,"","-34,21","4LU34962UM0960723",""
"29/10/2024","06:11:49","PDT","","General Card Deposit","Completed","EUR","34,21","0,00","34,21",,"","0,00","2MS81309WE1690348",""
"29/10/2024","14:05:29","PDT","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-18,75","0,00","-18,75",,"","-18,75","9TH69373E1876470X",""
"29/10/2024","14:05:29","PDT","","General Card Deposit","Completed","EUR","18,75","0,00","18,75",,"","0,00","56R722642A4777343",""
"29/10/2024","18:54:13","PDT","Apple Services","PreApproved Payment Bill User Payment","Completed","EUR","-21,95","0,00","-21,95",,"","-21,95","05X737865W5173645",""
"29/10/2024","18:54:13","PDT","","General Card Deposit","Completed","EUR","21,95","0,00","21,95",,"","0,00","9LF0540054912711V",""
"31/10/2024","06:19:13","PDT","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-30,77","0,00","-30,77",,"","-30,77","6TF35877D5076772C",""
"31/10/2024","06:19:13","PDT","","General Card Deposit","Completed","EUR","30,77","0,00","30,77",,"","0,00","5TT65317DE769664B",""
"31/10/2024","10:40:21","PDT","Sony Interactive Entertainment Network Europe Limited","PreApproved Payment Bill User Payment","Completed","EUR","-79,99","0,00","-79,99",,"","-79,99","9JK85386TT195580L",""
"31/10/2024","10:40:21","PDT","","General Card Deposit","Completed","EUR","79,99","0,00","79,99",,"","0,00","1B088370A0458731R",""
"31/10/2024","17:45:51","PDT","Paddle.net","PreApproved Payment Bill User Payment","Completed","EUR","-39,95","0,00","-39,95",,"","-39,95","2PR97549MB9670309",""
"31/10/2024","17:45:51","PDT","","General Card Deposit","Completed","EUR","39,95","0,00","39,95",,"","0,00","2CD59924U2125674U",""
"03/11/2024","05:12:19","PST","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-31,29","0,00","-31,29",,"","-31,29","73J31267NL2873748",""
"03/11/2024","05:12:19","PST","","General Card Deposit","Completed","EUR","31,29","0,00","31,29",,"","0,00","9N273630X2769802T",""
"03/11/2024","05:35:25","PST","Uber Payments BV","Payment Refund","Completed","EUR","5,72","0,00","5,72",,"","5,72","3NR482633H165723E",""
"03/11/2024","05:35:25","PST","","General Card Withdrawal","Completed","EUR","-5,72","0,00","-5,72",,"","0,00","9VJ741775V984251D",""
"05/11/2024","11:18:15","PST","Waves, Inc.","Express Checkout Payment","Completed","USD","-29,99","0,00","-29,99",,"","-29,99","0R1504745G9614050",""
"05/11/2024","11:18:15","PST","","General Card Deposit","Completed","USD","29,99","0,00","29,99",,"","0,00","717672816Y9367313",""
"06/11/2024","10:02:50","PST","GitHub, Inc.","PreApproved Payment Bill User Payment","Completed","USD","-10,00","0,00","-10,00",,"","-10,00","91B68562CM906651U",""
"06/11/2024","10:02:50","PST","","General Card Deposit","Completed","USD","10,00","0,00","10,00",,"","0,00","9B0214386T059951R",""
"07/11/2024","00:28:58","PST","Secretlab NL B.V.","Express Checkout Payment","Completed","EUR","-27,90","0,00","-27,90",,"","-27,90","968250085V7488327",""
"07/11/2024","00:28:58","PST","","General Card Deposit","Completed","EUR","27,90","0,00","27,90",,"","0,00","4N478481NS362653E",""
"07/11/2024","05:11:34","PST","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-20,50","0,00","-20,50",,"","-20,50","2ML05080F5675474R",""
"07/11/2024","05:11:34","PST","","General Card Deposit","Completed","EUR","20,50","0,00","20,50",,"","0,00","2DJ301107W611145N",""
"09/11/2024","05:03:22","PST","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-34,21","0,00","-34,21",,"","-34,21","7CT97037Y74333608",""
"09/11/2024","05:03:22","PST","","General Card Deposit","Completed","EUR","34,21","0,00","34,21",,"","0,00","9DT83265GL878211Y",""
"14/11/2024","05:07:22","PST","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-30,77","0,00","-30,77",,"","-30,77","4TF92435NR919461K",""
"14/11/2024","05:07:22","PST","","General Card Deposit","Completed","EUR","30,77","0,00","30,77",,"","0,00","6D559488TM2905200",""
"20/11/2024","04:10:08","PST","Uber BV","PreApproved Payment Bill User Payment","Completed","EUR","-4,99","0,00","-4,99",,"","-4,99","02A94971XC044193X",""
"20/11/2024","04:10:08","PST","","General Card Deposit","Completed","EUR","4,99","0,00","4,99",,"","0,00","8BK24664US0448412",""
"20/11/2024","05:22:56","PST","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-17,71","0,00","-17,71",,"","-17,71","9NU94905VL570380C",""
"20/11/2024","05:22:56","PST","","General Card Deposit","Completed","EUR","17,71","0,00","17,71",,"","0,00","77Y45800R73933255",""
"22/11/2024","05:27:43","PST","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-20,50","0,00","-20,50",,"","-20,50","7KH45447L4037540T",""
"22/11/2024","05:27:43","PST","","General Card Deposit","Completed","EUR","20,50","0,00","20,50",,"","0,00","247782070C897561W",""
"23/11/2024","00:12:25","PST","Google","PreApproved Payment Bill User Payment","Completed","EUR","-12,99","0,00","-12,99",,"","-12,99","7JM96358GD801683T",""
"23/11/2024","00:12:25","PST","","General Card Deposit","Completed","EUR","12,99","0,00","12,99",,"","0,00","5GV41072G6673573G",""
"23/11/2024","05:20:31","PST","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-16,37","0,00","-16,37",,"","-16,37","62R48013K06289905",""
"23/11/2024","05:20:31","PST","","General Card Deposit","Completed","EUR","16,37","0,00","16,37",,"","0,00","3S729595EP5690321",""
"24/11/2024","05:36:17","PST","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-23,17","0,00","-23,17",,"","-23,17","4G140656NV9472057",""
"24/11/2024","05:36:17","PST","","General Card Deposit","Completed","EUR","23,17","0,00","23,17",,"","0,00","53948809H94878948",""
"24/11/2024","12:10:13","PST","TuneCore","PreApproved Payment Bill User Payment","Completed","USD","-46,80","0,00","-46,80",,"","-46,80","0475551181513734U",""
"24/11/2024","12:10:13","PST","","General Card Deposit","Completed","USD","46,80","0,00","46,80",,"","0,00","42A63698YY098664H",""
"25/11/2024","14:50:58","PST","OT Distribution GmbH & Co KG","Express Checkout Payment","Completed","EUR","-1,23","0,00","-1,23",,"","-1,23","0CU94947VL906801L",""
"25/11/2024","14:50:58","PST","","General Card Deposit","Completed","EUR","1,23","0,00","1,23",,"","0,00","2SB552113M490000D",""
"28/11/2024","03:16:06","PST","Sony Interactive Entertainment Network Europe Limited","PreApproved Payment Bill User Payment","Completed","EUR","-8,99","0,00","-8,99",,"","-8,99","0YE87131SV8334924",""
"28/11/2024","03:16:06","PST","","General Card Deposit","Completed","EUR","8,99","0,00","8,99",,"","0,00","2WJ95040DG868113G",""
"28/11/2024","05:19:01","PST","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-30,77","0,00","-30,77",,"","-30,77","10X68446199118207",""
"28/11/2024","05:19:01","PST","","General Card Deposit","Completed","EUR","30,77","0,00","30,77",,"","0,00","14N681553P4224346",""
"28/11/2024","21:52:06","PST","Apple Services","PreApproved Payment Bill User Payment","Completed","EUR","-5,49","0,00","-5,49",,"","-5,49","3RT27678WS720935G",""
"28/11/2024","21:52:06","PST","","General Card Deposit","Completed","EUR","5,49","0,00","5,49",,"","0,00","6RH13557RK748872N",""
"29/11/2024","18:57:45","PST","Apple Services","PreApproved Payment Bill User Payment","Completed","EUR","-21,95","0,00","-21,95",,"","-21,95","5BU83289B0429600N",""
"29/11/2024","18:57:45","PST","","General Card Deposit","Completed","EUR","21,95","0,00","21,95",,"","0,00","38588128XG373593L",""
"30/11/2024","05:08:55","PST","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-14,67","0,00","-14,67",,"","-14,67","5BP44328MN8792506",""
"30/11/2024","05:08:55","PST","","General Card Deposit","Completed","EUR","14,67","0,00","14,67",,"","0,00","2E137191CC0182743",""
"01/12/2024","05:08:11","PST","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-39,27","0,00","-39,27",,"","-39,27","57986142TP158633G",""
"01/12/2024","05:08:11","PST","","General Card Deposit","Completed","EUR","39,27","0,00","39,27",,"","0,00","1TU6629391406474C",""
"05/12/2024","05:28:21","PST","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-30,77","0,00","-30,77",,"","-30,77","6SG28942VW2956034",""
"05/12/2024","05:28:21","PST","","General Card Deposit","Completed","EUR","30,77","0,00","30,77",,"","0,00","2P011351T1356462J",""
"06/12/2024","05:09:37","PST","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-35,31","0,00","-35,31",,"","-35,31","7RC28426C0383602J",""
"06/12/2024","05:09:37","PST","","General Card Deposit","Completed","EUR","35,31","0,00","35,31",,"","0,00","36C009135V062545W",""
"06/12/2024","14:34:13","PST","Apple Services","PreApproved Payment Bill User Payment","Completed","EUR","-3,99","0,00","-3,99",,"","-3,99","91707051JK5729217",""
"06/12/2024","14:34:13","PST","","General Card Deposit","Completed","EUR","3,99","0,00","3,99",,"","0,00","81M81080PT4809911",""
"11/12/2024","14:57:53","PST","Sony Interactive Entertainment Network Europe Limited","PreApproved Payment Bill User Payment","Completed","EUR","-39,99","0,00","-39,99",,"","-39,99","41612071CY520534C",""
"11/12/2024","14:57:53","PST","","General Card Deposit","Completed","EUR","39,99","0,00","39,99",,"","0,00","905073076F625473A",""
"12/12/2024","05:28:14","PST","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-30,77","0,00","-30,77",,"","-30,77","69S5400471680172C",""
"12/12/2024","05:28:14","PST","","General Card Deposit","Completed","EUR","30,77","0,00","30,77",,"","0,00","2DS628743D5299943",""
"12/12/2024","06:29:00","PST","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-5,94","0,00","-5,94",,"","-5,94","3US75362WV4684144",""
"12/12/2024","06:29:00","PST","","General Card Deposit","Completed","EUR","5,94","0,00","5,94",,"","0,00","47C69059VE809914J",""
"15/12/2024","07:22:57","PST","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-50,99","0,00","-50,99",,"","-50,99","6FL396167R259762V",""
"15/12/2024","07:22:57","PST","","General Card Deposit","Completed","EUR","50,99","0,00","50,99",,"","0,00","7N7139534L715714R",""
"15/12/2024","08:23:34","PST","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-2,00","0,00","-2,00",,"","-2,00","16W3998332566683P",""
"15/12/2024","08:23:34","PST","","General Card Deposit","Completed","EUR","2,00","0,00","2,00",,"","0,00","2W25820653188700U",""
"16/12/2024","07:43:48","PST","Apple Services","PreApproved Payment Bill User Payment","Completed","EUR","-30,99","0,00","-30,99",,"","-30,99","6S030918272104148",""
"16/12/2024","07:43:48","PST","","General Card Deposit","Completed","EUR","30,99","0,00","30,99",,"","0,00","9P421849TD269600L",""
"16/12/2024","10:13:04","PST","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-11,28","0,00","-11,28",,"","-11,28","4PG18266SX015423D",""
"16/12/2024","10:13:04","PST","","General Card Deposit","Completed","EUR","11,28","0,00","11,28",,"","0,00","2CG78191HB2824620",""
"16/12/2024","14:22:13","PST","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-19,72","0,00","-19,72",,"","-19,72","8XR10895UC9714518",""
"16/12/2024","14:22:13","PST","","General Card Deposit","Completed","EUR","19,72","0,00","19,72",,"","0,00","7BV26415D5885310D",""
"16/12/2024","15:58:56","PST","Martina Fink","Mobile Payment","Completed","EUR","-50,00","0,00","-50,00",,"","-50,00","39X91471HS340960K",""
"16/12/2024","15:58:56","PST","","General Card Deposit","Completed","EUR","50,00","0,00","50,00",,"","0,00","3CS370066K4390920",""
"17/12/2024","07:35:47","PST","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-11,00","0,00","-11,00",,"","-11,00","0TF90072A0378342A",""
"17/12/2024","07:35:47","PST","","General Card Deposit","Completed","EUR","11,00","0,00","11,00",,"","0,00","6HT11073T9984645L",""
"17/12/2024","14:40:59","PST","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-12,50","0,00","-12,50",,"","-12,50","3FE35026AX230730S",""
"17/12/2024","14:40:59","PST","","General Card Deposit","Completed","EUR","12,50","0,00","12,50",,"","0,00","2BX38787R1932444M",""
"18/12/2024","00:35:12","PST","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-46,32","0,00","-46,32",,"","-46,32","6DH09103U5057601F",""
"18/12/2024","00:35:12","PST","","General Card Deposit","Completed","EUR","46,32","0,00","46,32",,"","0,00","1FG415641T378670N",""
"19/12/2024","05:19:29","PST","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-30,77","0,00","-30,77",,"","-30,77","3EU68150A8394902E",""
"19/12/2024","05:19:29","PST","","General Card Deposit","Completed","EUR","30,77","0,00","30,77",,"","0,00","8GJ97849UW633381R",""
"19/12/2024","06:19:42","PST","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-4,46","0,00","-4,46",,"","-4,46","90091382RE406612T",""
"19/12/2024","06:19:42","PST","","General Card Deposit","Completed","EUR","4,46","0,00","4,46",,"","0,00","7M088430V9012443M",""
"20/12/2024","04:10:08","PST","Uber BV","PreApproved Payment Bill User Payment","Completed","EUR","-4,99","0,00","-4,99",,"","-4,99","09L66420K46113701",""
"20/12/2024","04:10:08","PST","","General Card Deposit","Completed","EUR","4,99","0,00","4,99",,"","0,00","3JP64536FA114304W",""
"20/12/2024","08:26:48","PST","Sony Interactive Entertainment Network Europe Limited","PreApproved Payment Bill User Payment","Completed","EUR","-3,99","0,00","-3,99",,"","-3,99","6RB18626VF021620B",""
